success,trial_type,trial_index,time_elapsed,internal_node_id,line_1,line_2,line_3,rt,phase,comp_idx,comp_rep,stim_pos_y,stim_pos_x,first_stage,last_stage,show_money_val,p_o1,safe_val,o1_val,o2_val,o1_image,o2_image,safe_image,choice_image,key_press_num,choice,accept,outcome_reached,points_received,choice_number,correct_image,correct_name,use_image,use_outcome,correct,key,p_o1_c1,p_o1_c2,chosen_side,chosen_machine,outcome_im,correct_response,C1,C2,GLtype,outcome_image,outcome_val,outcome_name,stimulus,button_pressed
TRUE,fullscreen,0,2004,0.0-0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,evan-display-text,1,5915,0.0-1.0,You'll now play the PEPPER slot machine.,"For each game, press 1 to play the machine.",Please pay attention! There will be checks.,3900.6,TRAIN INFO,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,evan-run-trial,2,9686,0.0-2.0,,,,985.2049993,TRAIN OBSERVE,1,1,2,1,2,4,FALSE,0,10,10,10,Stimuli/Evan_Stimuli/Scissors.png,Stimuli/Evan_Stimuli/Girl.png,Stimuli/Evan_Stimuli/House.png,Stimuli/Evan_Stimuli/Pepper.png,49,1,1,2,10,2,,,,,,,,,,,,,,,,,,,,
,evan-run-trial,3,13023,0.0-3.0,,,,533.4649999,TRAIN OBSERVE,1,1,2,1,2,4,FALSE,1,10,10,10,Stimuli/Evan_Stimuli/Scissors.png,Stimuli/Evan_Stimuli/Girl.png,Stimuli/Evan_Stimuli/House.png,Stimuli/Evan_Stimuli/Pepper.png,49,1,1,1,10,2,,,,,,,,,,,,,,,,,,,,
,evan-run-trial,4,16275,0.0-4.0,,,,477.5299998,TRAIN OBSERVE,1,1,1,1,2,4,FALSE,0,10,10,10,Stimuli/Evan_Stimuli/Scissors.png,Stimuli/Evan_Stimuli/Girl.png,Stimuli/Evan_Stimuli/House.png,Stimuli/Evan_Stimuli/Pepper.png,49,1,1,2,10,2,,,,,,,,,,,,,,,,,,,,
,evan-run-trial,5,19427,0.0-5.0,,,,374.7799993,TRAIN OBSERVE,1,1,2,1,2,4,FALSE,1,10,10,10,Stimuli/Evan_Stimuli/Scissors.png,Stimuli/Evan_Stimuli/Girl.png,Stimuli/Evan_Stimuli/House.png,Stimuli/Evan_Stimuli/Pepper.png,49,1,1,1,10,2,,,,,,,,,,,,,,,,,,,,
,evan-run-trial,6,22646,0.0-6.0,,,,425.8000003,TRAIN OBSERVE,1,1,2,1,2,4,FALSE,0,10,10,10,Stimuli/Evan_Stimuli/Scissors.png,Stimuli/Evan_Stimuli/Girl.png,Stimuli/Evan_Stimuli/House.png,Stimuli/Evan_Stimuli/Pepper.png,49,1,1,2,10,2,,,,,,,,,,,,,,,,,,,,
,evan-run-trial,7,25884,0.0-7.0,,,,438.0999999,TRAIN OBSERVE,1,1,1,1,2,4,FALSE,0,10,10,10,Stimuli/Evan_Stimuli/Scissors.png,Stimuli/Evan_Stimuli/Girl.png,Stimuli/Evan_Stimuli/House.png,Stimuli/Evan_Stimuli/Pepper.png,49,1,1,2,10,2,,,,,,,,,,,,,,,,,,,,
,evan-run-trial,8,29054,0.0-8.0,,,,386.0949995,TRAIN OBSERVE,1,1,1,1,2,4,FALSE,0,10,10,10,Stimuli/Evan_Stimuli/Scissors.png,Stimuli/Evan_Stimuli/Girl.png,Stimuli/Evan_Stimuli/House.png,Stimuli/Evan_Stimuli/Pepper.png,49,1,1,2,10,2,,,,,,,,,,,,,,,,,,,,
,evan-run-trial,9,32390,0.0-9.0,,,,558.34,TRAIN OBSERVE,1,1,2,1,2,4,FALSE,0,10,10,10,Stimuli/Evan_Stimuli/Scissors.png,Stimuli/Evan_Stimuli/Girl.png,Stimuli/Evan_Stimuli/House.png,Stimuli/Evan_Stimuli/Pepper.png,49,1,1,2,10,2,,,,,,,,,,,,,,,,,,,,
